Patient_comment,Predicted_Category,Actual_Category
I feel something hurt me in taking breath and I cant take my breath,Hard to breath,Hard to breath
I feel pain when i think of her,Emotional pain,Emotional pain
My nose is congested all the time and there's this gluey secretion in my throat that makes it impossible for me to sleep. I often have to nap sitting down.,Hard to breath,Hard to breath
Yesterday I had a shouder pain,Shoulder pain,Shoulder pain
When I wake up I am feeling cold,Feeling cold,Feeling cold
I feel a huge emotional pain after I broke up with my girlfriend.,Emotional pain,Emotional pain
When get up I found that I have a stomach ache  and I tried to take medecine but my stomach still hurting me,Stomach ache,Stomach ache
I feel pain in my neck after waking up,Neck pain,Neck pain
"I cough a lot when I smell perfume, what is wrong with my lungs?",Cough,Cough
I feel pain inside I do not know what it is,Internal pain,Internal pain
My head hurts whenever I try to do something.,Head ache,Head ache
i feel pain in my neck,Neck pain,Neck pain
I had a collision while playing soccer.  My knee buckled and now it's unstable.,Injury from sports,Injury from sports
"My left ear is ok, but the right one feels like it's being stabbed with a nail.",Ear ache,Ear ache
I feel heart pain when I walk a lot,Heart hurts,Heart hurts
The pain feels like it's right below the skin,Muscle pain,Muscle pain
I don't have the energy to do the things that I used to,Body feels weak,Body feels weak
I often get a stomach ache after I eat.  I haven't been able to pinpoint which foods might be the trigger.,Stomach ache,Stomach ache
"I feel pain in my legs muscles after I ran yesterday, I took some pain killers but it doesn't help.",Muscle pain,Muscle pain
I'm not feeling good I get infection wound,Infected wound,Infected wound
I'm feeling nauseous,Stomach ache,Stomach ache
my left side aches much,Internal pain,Internal pain
Hearing any loud sounds makes my ear aches,Ear ache,Ear ache
He was discovered to have an open wound.,Open wound,Open wound
When i get up i see my skin vague,Skin issue,Skin issue
I was playing soccer and I twisted my ankle,Injury from sports,Injury from sports
I have a feeling like my whole body is complaining,Joint pain,Joint pain
I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.,Back pain,Back pain
I have a blurry vision after my head was hit yesterday.,Blurry vision,Blurry vision
i am having problems seeing things feel like a cloud on my eyes everything is blurry,Blurry vision,Blurry vision
I had a cold the last time I travelled by plane and I still have a discomfort in my ears.,Ear ache,Ear ache
red flushes accompanied with itchy,Skin issue,Skin issue
"It started as a tinnitus, but today the pain is throbbing and unbearable.",Ear ache,Ear ache
"i have whooping cough with excess mucous, need mucolytic.",Cough,Cough
"When I stand up, I feel like I'm going to fall down instantly",Feeling dizzy,Feeling dizzy
I feel pain in my neck after waking up,Neck pain,Neck pain
"after playing football, i have muscle pain with my both legs.",Muscle pain,Muscle pain
My lungs feel heavy like they are filled with mucus,Cough,Cough
My back is hurting so much.,Back pain,Back pain
I wake up with a stiff neck every morning.  Massage helps but then a couple of days later it's back again.,Neck pain,Neck pain
I have a headache almost every day,Head ache,Head ache
I notice a lot more hair coming out than usual when I brush my hair,Hair falling out,Hair falling out
My hair always falls out and i have lost a lot of hair lately,Hair falling out,Hair falling out
I feel sad like hurt or pain,Emotional pain,Emotional pain
My shoulder aches when I try to lift five pounds.,Shoulder pain,Shoulder pain
My muscles feel tired,Body feels weak,Body feels weak
i hit the ground when trying to shoot a basketball,Injury from sports,Injury from sports
I feel like I can hardly breathe unless I get what's in my lungs out,Cough,Cough
My foot is hurting so much.,Foot ache,Foot ache
"There are times when I feel crushed under a huge weight and no air passing to my lungs, it actually scares the hell out of me when it happens.",Hard to breath,Hard to breath
Sometimes my body feels week without reason,Body feels weak,Body feels weak
In highschool I had a lot of acne.,Acne,Acne
I feel abdominal pain,Stomach ache,Stomach ache
I feel cold when the night comes,Feeling cold,Feeling cold
cramps along the whole abdomen,Stomach ache,Stomach ache
"My body feels weak although I eat a lot, why?",Body feels weak,Body feels weak
Everything looks like beeing in a smoky area.,Blurry vision,Blurry vision
"I may have overdone it with the weightlifting, because I am afraid I may have torn a muscle on my back.",Injury from sports,Injury from sports
I feel pain in the knee when walking,Knee pain,Knee pain
Have severe cold and cough,Cough,Cough
I had internal pain and gases when I ate indian spicy food yesterday,Internal pain,Internal pain
The feeling of coughing increases in winter's reach,Cough,Cough
After an hard working day I have foot ache,Foot ache,Foot ache
I have a foot ache after running 500m with my running shoes.,Foot ache,Foot ache
I feel a great amount of pressure on the sides of my neck,Shoulder pain,Shoulder pain
I feel emotionally crushed,Emotional pain,Emotional pain
When I stand I feel dizzy I do not know why,Feeling dizzy,Feeling dizzy
My body aches on the inside between my hips and shoulders.,Internal pain,Internal pain
My ear hurts when I touch it.,Ear ache,Ear ache
"You won't believe me, but this infected wound on my hand is from a paper cut I didn't take seriously.",Infected wound,Infected wound
I can't do anything I feel a weak in my body,Body feels weak,Body feels weak
I have a sharp pain and clicking sound in my ankle joint when I try to stand on it and walk.,Joint pain,Joint pain
"i can't walk, my knee hurts me",Knee pain,Knee pain
I feel pain in the knee,Knee pain,Knee pain
"after playing football, i have muscle pain with my both legs.",Muscle pain,Muscle pain
My kee is swallowing which indicates i have an infected wound,Infected wound,Infected wound
I suffered a deep wound in my hand and I can not stop the bleeding,Infected wound,Infected wound
i have severe dry cough,Cough,Cough
My back is hurting so much.,Back pain,Back pain
My knee hurts when I play squash,Knee pain,Knee pain
I feel dizzy whenever I stand up.,Feeling dizzy,Feeling dizzy
"My daughter was bit by her cat and now her hand is sore, red and swollen and the wound is oozing liquid.",Infected wound,Infected wound
I'm having a hard time hearing.,Ear ache,Ear ache
"My hair is coming out in chunks, especially when I wash it",Hair falling out,Hair falling out
When I stand up too quick my vision is blurry.,Blurry vision,Blurry vision
"My head hurts and I lose the sensation in my face, then lose sight in my eye",Head ache,Head ache
i can't breath because of  Cough,Cough,Cough
I feel a great amount of pressure of my head.,Head ache,Head ache
When I remember her I feel down,Emotional pain,Emotional pain
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
I have a dull ache in  my lower back which makes it difficult to move,Back pain,Back pain
I had a cut that was stitched together but it is not healing.  It is oozing green puss and burns.,Infected wound,Infected wound
When I wake up in the morning I feel a soreness in my body,Muscle pain,Muscle pain
I have pain in my stomach,Stomach ache,Stomach ache
Even though I'm an adult my face keeps breaking out in pimples.,Acne,Acne
I can hardly move my neck.  It hurts.,Neck pain,Neck pain
I had a sharp pain in my stomach,Stomach ache,Stomach ache
I get an ear ache when it is cold,Ear ache,Ear ache
i have a great pain in my foot like thrombing pain with relaxing my pain releif,Foot ache,Foot ache
When i'm awake in the morning I feel strange and have vertigo,Feeling dizzy,Feeling dizzy
i have a strong shoulder pain,Shoulder pain,Shoulder pain
My ear hurts and it's worse when I swallow.  My ear is very painful and Tylenol hasn't helped.,Ear ache,Ear ache
The pain in my back dwwls like a sharp knife in it,Back pain,Back pain
I made lots and lots of analysis to know the main reason for my stomach ache,Stomach ache,Stomach ache
I feel like there is something swollen and inflamed at the back of my knee.,Knee pain,Knee pain
When I stand up too quickly I feel as though I'm going to faint.,Feeling dizzy,Feeling dizzy
I broke my ankle while doing rock climbing in the Carpathians.,Injury from sports,Injury from sports
I get clusters of pimples on my face that never go away.,Acne,Acne
I feel a pain in my back when I sit on a chair for long.,Back pain,Back pain
I have a cold and it makes me cough alot,Cough,Cough
I can't move my head up and down.,Neck pain,Neck pain
There is a sharp pain in my bicep,Muscle pain,Muscle pain
There is a sharp pain in my calve.,Muscle pain,Muscle pain
I feel deep Tingling when I touch Acne followed by bad sensation,Acne,Acne
When I walk it's hard to breath.,Hard to breath,Hard to breath
When I go to sleep I am feeling cold,Feeling cold,Feeling cold
i can't move my shoulder because of pain,Shoulder pain,Shoulder pain
Pain in the large neck,Neck pain,Neck pain
My daughter had her ears pierced and one of her ear lobes is bright red and burning hot.,Infected wound,Infected wound
These red spots on my cheeks are new. What is it?,Skin issue,Skin issue
My head is spinning when I get up.,Feeling dizzy,Feeling dizzy
I feel like the world goes round and round,Feeling dizzy,Feeling dizzy
I toppled over while jumping to catch the ball.,Injury from sports,Injury from sports
The arches of my feet hurt when I wear heels,Foot ache,Foot ache
My foot had been aching since last Tuesday.,Foot ache,Foot ache
standing less than five minutes and my back start to ache,Back pain,Back pain
When I remember her I feel down,Emotional pain,Emotional pain
"I can't hear out of my ear properly, I feel like there is something in it causing irritation.",Ear ache,Ear ache
I've got a hard time to breath- am I having a heart attack?,Hard to breath,Hard to breath
All my body is in a bad case and i need a good treatment,Joint pain,Joint pain
i have a great pain in my foot like thrombing pain with relaxing my pain releif,Foot ache,Foot ache
"I cut my finger opening a can, it won't stop bleeding and the wound is gaping and open",Open wound,Open wound
I have a skin rash after eating an ice-cream.,Skin issue,Skin issue
my temperature dropped and my body get synosed,Feeling cold,Feeling cold
I get an ear ache when it is cold,Ear ache,Ear ache
My ear hurts and it's worse when I swallow.  My ear is very painful and Tylenol hasn't helped.,Ear ache,Ear ache
My skin is itchy and inflamed,Skin issue,Skin issue
When I stand up too quick my vision is blurry.,Blurry vision,Blurry vision
Sharp pain and heavy breathing,Internal pain,Internal pain
I made lots and lots of analysis to know the main reason for my stomach ache,Stomach ache,Stomach ache
I visited many doctors but they can't find the right treatment toget my hair back,Hair falling out,Hair falling out
I have a sharp pain in my ear,Ear ache,Ear ache
I have a pain that radiates up from my right hip to my rib cage.  It is at it's worst when I urinate.,Internal pain,Internal pain
I have a sharp pain in my abdomen.,Internal pain,Internal pain
I'm in need for a treatment for my hair fall,Hair falling out,Hair falling out
"My body feels weak after my first day in the gym, why?",Body feels weak,Body feels weak
"My daughter was bit by her cat and now her hand is sore, red and swollen and the wound is oozing liquid.",Infected wound,Infected wound
I had a sharp pain in my stomach,Stomach ache,Stomach ache
There is a sharp pain in my ear whenever I do this.,Ear ache,Ear ache
I've been feeling very sad lately,Emotional pain,Emotional pain
"I think there's something wrong with my wound, it does not seem to heal like it should.",Infected wound,Infected wound
I broke my ankle while doing rock climbing in the Carpathians.,Injury from sports,Injury from sports
I feel like there is something swollen and inflamed at the back of my knee.,Knee pain,Knee pain
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
I feel a great amount of pressure of my head.,Head ache,Head ache
standing less than five minutes and my back start to ache,Back pain,Back pain
I cut my hand a couple of weeks ago and even though I keep using an antibiotic cream it's not getting better.,Infected wound,Infected wound
I have a sharp pain in my abdomen.,Internal pain,Internal pain
I feel dizzy when i make sudden movements,Feeling dizzy,Feeling dizzy
I can`t stop coughing.,Cough,Cough
standing less than five minutes and my back start to ache,Back pain,Back pain
The pain in my back dwwls like a sharp knife in it,Back pain,Back pain
When I wake up in the morning I feel a soreness in my body,Muscle pain,Muscle pain
When I remember her I feel down,Emotional pain,Emotional pain
I'm having a hard time hearing.,Ear ache,Ear ache
Need to scratch my skin every minute,Skin issue,Skin issue
"I think there's something wrong with my wound, it does not seem to heal like it should.",Infected wound,Infected wound
My heart is beating fast and it scares me.,Heart hurts,Heart hurts
I have front head pain and when I get it the light bothers me.,Head ache,Head ache
I have an indigestion,Stomach ache,Stomach ache
"surgical wounds red, firing pus, painful and hot to the touch",Infected wound,Infected wound
I knocked my foot and it really hurts.,Foot ache,Foot ache
My sore looks like its not healing well.,Infected wound,Infected wound
"My head hurts and I lose the sensation in my face, then lose sight in my eye",Head ache,Head ache
I feel back pain when I carry heavy things,Back pain,Back pain
Feels like there are pins and needles sticking in my joints,Joint pain,Joint pain
"I am worried for my driving, because I can barely focus when I am at the wheel, my eyes feel teary.",Blurry vision,Blurry vision
I feel pain in my throat,Cough,Cough
I've noticed my hair falling out a lot lately.,Hair falling out,Hair falling out
I think my wound is infected,Infected wound,Infected wound
I feel like I can hardly breathe unless I get what's in my lungs out,Cough,Cough
I wish this excruciating feeling of loss could go away.,Emotional pain,Emotional pain
my head hurts me badly,Head ache,Head ache
I have a foot ache after running 500m with my running shoes.,Foot ache,Foot ache
I toppled over while jumping to catch the ball.,Injury from sports,Injury from sports
There is a sharp pain in my bicep,Muscle pain,Muscle pain
Pain in the large neck,Neck pain,Neck pain
After an hard working day I have foot ache,Foot ache,Foot ache
My son has a lot of acne.,Acne,Acne
i can hardly breathe,Hard to breath,Hard to breath
I feel a great pain in my shoulder joint and it does not go away,Joint pain,Joint pain
I have general discomfort in my torso.,Internal pain,Internal pain
My neck has been sore since the accident.,Neck pain,Neck pain
I notice a lot more hair coming out than usual when I brush my hair,Hair falling out,Hair falling out
I cannot bear this squeezing sensation I have in my chest.,Heart hurts,Heart hurts
I have severe shoulder pain,Shoulder pain,Shoulder pain
I feel a great amount of pressure on the sides of my neck,Shoulder pain,Shoulder pain
Every time it rains I get hives on my belly and sides.,Skin issue,Skin issue
I feel pain in my ears with tinnitus,Ear ache,Ear ache
I stopped sports because I get Injury from sports,Injury from sports,Injury from sports
My cut yellow or greenish-colored pus,Infected wound,Infected wound
I can't work good I have a pain in my knee,Knee pain,Knee pain
i have a very bad cough,Cough,Cough
I feel like the world goes round and round,Feeling dizzy,Feeling dizzy
i can't move my shoulder because of pain,Shoulder pain,Shoulder pain
My head is spinning when I get up.,Feeling dizzy,Feeling dizzy
These red spots on my cheeks are new. What is it?,Skin issue,Skin issue
I feel pain in my back,Back pain,Back pain
cramps along the whole abdomen,Stomach ache,Stomach ache
My muscles feel tired,Body feels weak,Body feels weak
"At first it feels really numb, but then a thousand needles start to prick through my foot.",Foot ache,Foot ache
When I stand up too quickly I feel as though I'm going to faint.,Feeling dizzy,Feeling dizzy
I made lots and lots of analysis to know the main reason for my stomach ache,Stomach ache,Stomach ache
I don't know why I'm constantly sad.,Emotional pain,Emotional pain
Sometimes I feel like a claw on my chest that leaves me breathless.,Hard to breath,Hard to breath
I have a dry skin,Skin issue,Skin issue
I feel so sore in my stomach area.,Stomach ache,Stomach ache
There is a sharp pain in my ear whenever I do this.,Ear ache,Ear ache
"my cbc report indicate 10 hb, i feel tired of little work.",Body feels weak,Body feels weak
The wound is still open,Open wound,Open wound
When I wake up in the morning I feel a soreness in my body,Muscle pain,Muscle pain
I visited many doctors but they can't find the right treatment toget my hair back,Hair falling out,Hair falling out
When i'm awake in the morning I feel strange and have vertigo,Feeling dizzy,Feeling dizzy
I had a cut that was stitched together but it is not healing.  It is oozing green puss and burns.,Infected wound,Infected wound
I have a cut that is red and swollen.,Infected wound,Infected wound
What's the symptoms of appendicitis?,Internal pain,Internal pain
"I think there's something wrong with my wound, it does not seem to heal like it should.",Infected wound,Infected wound
It feels like someone is hitting my head with a hammer.  I feel pain on the top of my head and it throbs.,Head ache,Head ache
I've got a hard time to breath- am I having a heart attack?,Hard to breath,Hard to breath
I have blurry vision after I used a wrong medicine.,Blurry vision,Blurry vision
I have shooting pain in my kneecap after working out.,Knee pain,Knee pain
I can't carry anything I have a pain in my shoulder,Shoulder pain,Shoulder pain
I feel a burning sensation in my shoulder muscle.,Muscle pain,Muscle pain
i have injured myself during the soccer match,Injury from sports,Injury from sports
I feel a pain in my back when I sit on a chair for long.,Back pain,Back pain
I have a sharp pain in my neck,Neck pain,Neck pain
I feel very weak in my body,Body feels weak,Body feels weak
I have a pain in my head,Head ache,Head ache
I cannot breathe because of this dull ache below my left shoulder.,Heart hurts,Heart hurts
I feel pain in the lower back,Back pain,Back pain
when i extend my leg there is pain in knee joint,Joint pain,Joint pain
Oh my heart hurts me I tried to be calm and I can't,Heart hurts,Heart hurts
"laceration, rupture or opening in the skin",Open wound,Open wound
I feel severe itching in the skin with redness,Skin issue,Skin issue
red flushes accompanied with itchy,Skin issue,Skin issue
i have a problem in seeing objects it is too difficult to see,Blurry vision,Blurry vision
I feel like the world goes round and round,Feeling dizzy,Feeling dizzy
My daughter had her ears pierced and one of her ear lobes is bright red and burning hot.,Infected wound,Infected wound
I've noticed my hair falling out a lot lately.,Hair falling out,Hair falling out
"i have whooping cough with excess mucous, need mucolytic.",Cough,Cough
I feel pain in my back,Back pain,Back pain
Feels like there are pins and needles sticking in my joints,Joint pain,Joint pain
my back hurts me a lot,Back pain,Back pain
All of a sudden I felt dizzy when I stood up.,Feeling dizzy,Feeling dizzy
I stopped sports because I get Injury from sports,Injury from sports,Injury from sports
When I walk it's hard to breath.,Hard to breath,Hard to breath
I feel deep Tingling when I touch Acne followed by bad sensation,Acne,Acne
i have a very bad cough,Cough,Cough
I feel pain in my ears with tinnitus,Ear ache,Ear ache
"My skin color on my back is red, I don't know why.",Skin issue,Skin issue
When I walk I get a stabbing pain in the top of my foot,Foot ache,Foot ache
My son got a tattoo several weeks ago and the skin around it is raised and hot and it looks infected.,Infected wound,Infected wound
I feel strong pain in my knee after it was hit during the football match.,Injury from sports,Injury from sports
"my child has cough all night, she can't sleep",Cough,Cough
My body aches on the inside between my hips and shoulders.,Internal pain,Internal pain
My body feels like it's in a refrigerator.,Feeling cold,Feeling cold
i feel that is great pain in my left shoulder,Shoulder pain,Shoulder pain
Sterilizer for the eye,Blurry vision,Blurry vision
I feel like l fell in hot water,Skin issue,Skin issue
heart aches so much,Heart hurts,Heart hurts
I wake up with a stiff neck every morning.  Massage helps but then a couple of days later it's back again.,Neck pain,Neck pain
I can't stop coughing,Cough,Cough
I suffered a deep wound in my hand and I can not stop the bleeding,Infected wound,Infected wound
My knee is hurting so badly.,Joint pain,Joint pain
I feel a pain in my back,Back pain,Back pain
"Every time I make an effort, I felt dizzy.",Feeling dizzy,Feeling dizzy
I have a red rash that is itchy on my skin,Skin issue,Skin issue
I feel aching on my insides.,Internal pain,Internal pain
My body aches on the inside between my hips and shoulders.,Internal pain,Internal pain
I feel like l fell in hot water,Skin issue,Skin issue
I've always been very active but now I just don't have the strength or energy to go for even a short walk.,Body feels weak,Body feels weak
My throught is so sore.,Neck pain,Neck pain
I had internal pain and gases when I ate indian spicy food yesterday,Internal pain,Internal pain
my ankle is hurting me,Joint pain,Joint pain
i have a problem in my middle ear made by infection,Ear ache,Ear ache
"When I drink a lot, I get a headache",Head ache,Head ache
"i can't walk, my knee hurts me",Knee pain,Knee pain
"My heart hurts while I'm sad, why?",Heart hurts,Heart hurts
When I'm too high I start to feel dizzy,Feeling dizzy,Feeling dizzy
The worst headache was during a hangover in my twenties: I sincerely thought I was going to die from brain inflammation.,Head ache,Head ache
After walking I have some pain under my foot,Foot ache,Foot ache
My head hurts in the back and the pain lasts all day.,Head ache,Head ache
"My husband left me for another woman, my heart hurts so badly to the point I can't eat or sleep.",Heart hurts,Heart hurts
I have a cut that is red and swollen.,Infected wound,Infected wound
"I am struggling to bear weight on my knee, when i stand straight I feel and hear a loud popping noise.",Knee pain,Knee pain
I have a dull ache in my stomach.  It gets worse after I eat.,Internal pain,Internal pain
I feel a strange and powerful pain inside my rib cage,Heart hurts,Heart hurts
I have the impression of having no strength in my body,Body feels weak,Body feels weak
When I walk it's hard to breath.,Hard to breath,Hard to breath
When I walk I get a stabbing pain in the top of my foot,Foot ache,Foot ache
My ear ache when I'm listening to music.,Ear ache,Ear ache
I can't see the sign I have a blurry vision,Blurry vision,Blurry vision
"I was diagnosed with  B12-deficiency anemia, which explains why I always felt cold.",Feeling cold,Feeling cold
"i can't move my leg, there is pain in the joint",Joint pain,Joint pain
My head hurts whenever I try to do something.,Head ache,Head ache
The pain feels like it's right below the skin,Muscle pain,Muscle pain
using hair tonic,Hair falling out,Hair falling out
I'm not good i feel dizzy,Feeling dizzy,Feeling dizzy
This long scar on my left buttock is from falling off my mountain bike.,Injury from sports,Injury from sports
I feel like something is squeezing my lungs.,Hard to breath,Hard to breath
i have a migrain and i took panadol but it doesn�????t help,Head ache,Head ache
My body feels weak although I take my vitamins regularly.,Body feels weak,Body feels weak
I feel a sharp pain in the stomach after eating,Stomach ache,Stomach ache
When I'm too high I start to feel dizzy,Feeling dizzy,Feeling dizzy
i can't move my shoulder because of pain,Shoulder pain,Shoulder pain
Chronic disease of hair follicles and sebaceous glands,Acne,Acne
I feel lightheaded when I stand up,Feeling dizzy,Feeling dizzy
I get clusters of pimples on my face that never go away.,Acne,Acne
My muscle in my shoulder burns when I move my arm.,Muscle pain,Muscle pain
The acne was causing me to feel embarrassed.,Acne,Acne
Whenever I stand up I feel dizzy.,Feeling dizzy,Feeling dizzy
I'm suffering from sharp cough Accompanied by  phlegm,Cough,Cough
Sometimes I cough because I'm a smoker,Cough,Cough
The severe pain in the stomach I feel,Stomach ache,Stomach ache
My grandmother last year went to hospital because she was having a hard time breathing,Hard to breath,Hard to breath
I complain alot with my neck pain and i really need to be better,Neck pain,Neck pain
I often get a stomach ache after I eat.  I haven't been able to pinpoint which foods might be the trigger.,Stomach ache,Stomach ache
My hair is falling when I am combing it.,Hair falling out,Hair falling out
I have a pain in my joint,Joint pain,Joint pain
I have a hair shortage,Hair falling out,Hair falling out
My upper back has been sore for a week.,Back pain,Back pain
I have a dry skin,Skin issue,Skin issue
I have a cut that has become red and oozes puss.,Infected wound,Infected wound
discomfort or pain that is felt at some point along the front of the body between the neck and upper abdomen.,Internal pain,Internal pain
My neck feels stiff,Neck pain,Neck pain
I feel pain in my eyes I can see fog,Blurry vision,Blurry vision
I can't get a girlfriend because of my acne.,Acne,Acne
When I brush my hair I notice big clumps of hair coming out in the brush.,Hair falling out,Hair falling out
I think I overdid it when I carried all that lumber from the yard. My lower back is killing me.,Back pain,Back pain
I feel dizzy and out of sight,Feeling dizzy,Feeling dizzy
i feel pain in my foot,Foot ache,Foot ache
i'm injured i can't play sports,Injury from sports,Injury from sports
My television and computer seem out of focus even though I have new glasses.,Blurry vision,Blurry vision
I sliced myself deeply with a knife while I was cooking,Open wound,Open wound
I have a sharp pain in my abdomen.,Internal pain,Internal pain
I have some pain when i'm walking around my knees,Joint pain,Joint pain
When I wake up in the morning I feel a soreness in my body,Muscle pain,Muscle pain
i have a great pain in my foot like thrombing pain with relaxing my pain releif,Foot ache,Foot ache
I think I sprained my ankle it really hurts.,Injury from sports,Injury from sports
I can`t stop coughing.,Cough,Cough
My sore looks like its not healing well.,Infected wound,Infected wound
I feel really sad all the time.,Emotional pain,Emotional pain
I have an indigestion,Stomach ache,Stomach ache
When I stand up too quickly I feel as though I'm going to faint.,Feeling dizzy,Feeling dizzy
"I think there's something wrong with my wound, it does not seem to heal like it should.",Infected wound,Infected wound
I have front head pain and when I get it the light bothers me.,Head ache,Head ache
I cut my hand a couple of weeks ago and even though I keep using an antibiotic cream it's not getting better.,Infected wound,Infected wound
"Even if the temperature is high in the house,  my body is always cold",Feeling cold,Feeling cold
I broke my ankle while doing rock climbing in the Carpathians.,Injury from sports,Injury from sports
I have some terrible problems when i'm breathing during the night.,Cough,Cough
"My body feels weak after my first day in the gym, why?",Body feels weak,Body feels weak
I feel a great amount of pressure of my head.,Head ache,Head ache
My stomach feels full and upset  and bloating after big meals.,Stomach ache,Stomach ache
I have a dull ache in my stomach.  It gets worse after I eat.,Internal pain,Internal pain
I have dark spots on my skin,Skin issue,Skin issue
There is a sharp pain in my bicep,Muscle pain,Muscle pain
i can hardly breathe,Hard to breath,Hard to breath
i have a problem in my back i cannot extend it,Back pain,Back pain
My head is spinning when I get up.,Feeling dizzy,Feeling dizzy
I feel back pain when I carry heavy things,Back pain,Back pain
"It started as a tinnitus, but today the pain is throbbing and unbearable.",Ear ache,Ear ache
My cough is very heavy and I have mucus.,Cough,Cough
I cannot bear this squeezing sensation I have in my chest.,Heart hurts,Heart hurts
i can hardly breathe,Hard to breath,Hard to breath
When I stand up too quickly I start to feel dizzy and light-headed,Feeling dizzy,Feeling dizzy
I have a rash on my skin,Skin issue,Skin issue
My right shoulder clicks when I move my arm.,Shoulder pain,Shoulder pain
Pain in the large neck,Neck pain,Neck pain
I feel severe itching in the skin with redness,Skin issue,Skin issue
My hair is falling out in huge amount,Hair falling out,Hair falling out
cramps along the whole abdomen,Stomach ache,Stomach ache
I think my wound is infected,Infected wound,Infected wound
I feel fluid trying to come up when I cough.,Cough,Cough
I can't work good I have a pain in my knee,Knee pain,Knee pain
Feels like there are pins and needles sticking in my joints,Joint pain,Joint pain
There is a sharp pain in my bicep,Muscle pain,Muscle pain
i hit the ground when trying to shoot a basketball,Injury from sports,Injury from sports
I have a sharp pain in my ear,Ear ache,Ear ache
I feel pain in my joint after an injury in the last football match I played.,Joint pain,Joint pain
How do you know if you have a torn meniscus in your knee?,Knee pain,Knee pain
I have a problem in the expiration because i have abronchial asthma,Hard to breath,Hard to breath
there pain in my foot,Foot ache,Foot ache
I read a book for along time and when I finished reading I feel head ache,Head ache,Head ache
My son squeezed a pimple and it broke open only to scab over and now looks like it is infected.,Infected wound,Infected wound
I feel great pressure in my chest,Hard to breath,Hard to breath
I feel depressed when I see my hair falling out,Hair falling out,Hair falling out
my hand open wound got infected,Infected wound,Infected wound
My stomach has been sore since yesterday.,Stomach ache,Stomach ache
I lose a lot of my hair,Hair falling out,Hair falling out
heavy breath with fatigue,Emotional pain,Emotional pain
My biceps started aching after I went to the gym,Muscle pain,Muscle pain
His infected wound was beginning to rot.,Infected wound,Infected wound
glass broken and wound my leg badly the wound is so wide,Open wound,Open wound
I break out on my face very frequently,Acne,Acne
After walking I have some pain under my foot,Foot ache,Foot ache
I have a head pain every single day.,Internal pain,Internal pain
"I feel like I just can't cope anymore, I feel overwhelmed and like I just can't get a break.",Emotional pain,Emotional pain
I have some pain when i'm walking around my knees,Joint pain,Joint pain
There is a tingling sensation in my neck.,Neck pain,Neck pain
My joints ache whenever it is cold,Joint pain,Joint pain
All of a sudden I felt dizzy when I stood up.,Feeling dizzy,Feeling dizzy
"i was injured during football match, i was diagnosed with Cruciate ligament",Injury from sports,Injury from sports
There is a sharp pain in my calve.,Muscle pain,Muscle pain
I have a sharp pain in my ear,Ear ache,Ear ache
My head is spinning when I get up.,Feeling dizzy,Feeling dizzy
I feel fluid trying to come up when I cough.,Cough,Cough
When I walk it's hard to breath.,Hard to breath,Hard to breath
"At first it feels really numb, but then a thousand needles start to prick through my foot.",Foot ache,Foot ache
i have a problem in seeing objects it is too difficult to see,Blurry vision,Blurry vision
I get i joint pain when i try to bend my leg or my arm,Joint pain,Joint pain
i can hardly breathe,Hard to breath,Hard to breath
The wound is still open,Open wound,Open wound
I stopped sports because I get Injury from sports,Injury from sports,Injury from sports
I feel pain in my back,Back pain,Back pain
my temperature dropped and my body get synosed,Feeling cold,Feeling cold
There is an injured person,Infected wound,Infected wound
I toppled over while jumping to catch the ball.,Injury from sports,Injury from sports
Pain in the large neck,Neck pain,Neck pain
i have shoulder pain after doing any home work.,Shoulder pain,Shoulder pain
It hurts when I bent my arm,Joint pain,Joint pain
"It started as a tinnitus, but today the pain is throbbing and unbearable.",Ear ache,Ear ache
red flushes accompanied with itchy,Skin issue,Skin issue
I have a skin rash after eating an ice-cream.,Skin issue,Skin issue
I think I sprained my ankle it really hurts.,Injury from sports,Injury from sports
My knees seem to grind as I go up or down stairs.,Knee pain,Knee pain
My body feels weak and i think that my face is fade and i can't sleep well,Body feels weak,Body feels weak
What's the symptoms of appendicitis?,Internal pain,Internal pain
"I feel chilly, like an ice cube.  My sister said that she needs several blankets to cover her so that she is warm enough.",Feeling cold,Feeling cold
When I get out of bed in the morning my body feels very weak.,Body feels weak,Body feels weak
Is pimples a skin disease?,Acne,Acne
My sore isn't healing well and it's been like this for two weeks.,Open wound,Open wound
My acne is really embarassing. It's so read.,Acne,Acne
There is a tingling sensation in my neck.,Neck pain,Neck pain
I've been over my cold for weeks but still cough every day.,Cough,Cough
I have a cut that is red and swollen.,Infected wound,Infected wound
I stopped sports because I get Injury from sports,Injury from sports,Injury from sports
I have dark spots on my skin,Skin issue,Skin issue
After an hard working day I have foot ache,Foot ache,Foot ache
Can't keep focus,Head ache,Head ache
I feel deep Tingling when I touch Acne followed by bad sensation,Acne,Acne
"i have whooping cough with excess mucous, need mucolytic.",Cough,Cough
I feel pain in my joint after an injury in the last football match I played.,Joint pain,Joint pain
i have a problem in my back i cannot extend it,Back pain,Back pain
I feel severe itching in the skin with redness,Skin issue,Skin issue
My wound opened up again,Open wound,Open wound
